code,name,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date
002873,新天药业,0.82,-21.46,,9.93,,6500.91,5.27,,10-25
002890,弘宇股份,0.41,-43.06,,5.22,,2709.07,-29.87,,10-25
002908,德生科技,0.25,-34.63,,5.17,,3311.92,-12.64,,10-25
000510,金路集团,0.14,113.89,,9.43,,8444.47,113.93,,10-25
000550,江铃汽车,0.25,-66.67,,1.94,,21878.71,-66.0,,10-25
300056,三维丝,-0.1,-79.66,,-2.84,,-3921.05,-79.53,,10-25
300380,安硕信息,0.1,702.46,,3.28,,1345.96,700.49,,10-25
300708,聚灿光电,-0.32,-166.56,,-12.47,,-8274.92,-189.17,,10-25
002672,东江环保,0.43,13.16,,9.52,,37259.5,14.21,,10-25
603801,志邦家居,1.27,9.59,,11.64,,20347.1,31.51,,10-25
300428,四通新材,0.2,-31.03,,8.34,,5804.74,-17.95,,10-25
002431,棕榈股份,0.01,-92.31,,0.27,,1492.49,-91.71,,10-25
002792,通宇通讯,0.26,-51.85,,2.43,,6040.88,-50.87,,10-25
002190,成飞集成,-0.28,-15527.78,,-5.66,,-9961.72,-16472.76,,10-25
002845,同兴达,0.43,-20.37,,8.41,,8714.41,-17.27,,10-25
300558,贝达药业,0.37,-27.45,,7.02,,14775.94,-27.37,,10-25
000877,天山股份,0.73,104.68,,9.99,,76543.24,143.9,,10-25
600299,安迪苏,0.26,-23.53,,5.34,,70951.43,-22.17,,10-25
002560,通达股份,0.07,163.16,,1.84,,2789.93,163.08,,10-25
002576,通达动力,0.1,2987.5,,1.9,,1631.75,2973.87,,10-25
300631,久吾高科,0.31,11.94,,5.31,,3136.11,22.16,,10-25
000968,蓝焰控股,0.49,40.0,,14.06,,47810.06,50.81,,10-25
603667,五洲新春,0.37,-5.13,,6.87,,8434.66,7.96,,10-25
300368,汇金股份,0.1,-468.6,,5.69,,5149.56,-466.36,,10-25
603725,天安新材,0.29,-6.45,,5.29,,4208.04,23.67,,10-25
300094,国联水产,0.29,107.14,,10.96,,22675.3,102.03,,10-25
002083,孚日股份,0.36,1.25,,10.29,,33100.8,1.35,,10-25
000688,国城矿业,0.27,-13.51,,13.24,,30723.59,-13.5,,10-25
300481,濮阳惠成,0.34,-1.62,,12.11,,8508.28,53.85,,10-25
002468,申通快递,1.05,41.89,,21.36,,161064.61,42.86,,10-25
002484,江海股份,0.22,21.05,,22.22,,17812.63,21.08,,10-25
300530,达志科技,0.62,-1.59,,8.86,,4372.17,-0.26,,10-25
002195,二三四五,0.25,15.9,,13.31,,108082.49,51.82,,10-25
000856,冀东装备,0.07,,,5.28,,1594.18,2978.24,,10-25
300563,神宇股份,0.42,2.82,,7.29,,3353.6,2.82,,10-25
002533,金杯电工,0.2,1.52,,4.78,,11057.67,2.36,,10-25
000949,新乡化纤,0.07,45.0,,2.43,,8749.88,44.82,,10-25
601608,中信重工,0.02,142.0,,0.99,,7076.07,214.5,,10-25
002618,丹邦科技,0.05,50.0,,1.47,,2513.25,49.82,,10-25
603650,彤程新材,0.59,40.48,,24.18,,32250.91,44.63,,10-25
300701,森霸传感,0.65,-9.72,,11.7,,5225.0,21.66,,10-25
002072,凯瑞德,-0.1,-451.85,,-32.02,,-1676.66,-449.96,,10-25
002393,力生制药,0.58,5.45,,3.37,,10495.68,4.96,,10-25
603818,曲美家居,0.2,-44.44,,5.8,,9505.46,-45.4,,10-25
600611,大众交通,0.24,1.65,,6.43,,57761.35,1.65,,10-25
002838,道恩股份,0.35,-33.75,,9.89,,8770.22,32.5,,10-25
002554,惠博普,0.03,-57.14,,1.35,,2901.83,-62.48,,10-25
002889,东方嘉盛,0.74,-10.91,,7.61,,10245.51,10.88,,10-25
300276,三丰智能,0.36,1551.83,,6.41,,18311.43,2145.93,,10-25
002570,*ST因美,0.03,-108.11,,1.49,,2796.4,-107.3,,10-25
300620,光库科技,0.79,50.93,,13.72,,6913.44,64.64,,10-25
300313,天山生物,0.18,856.84,,3.43,,4756.01,1168.27,,10-25
603686,龙马环卫,0.67,-6.94,,8.99,,19903.45,3.94,,10-25
300055,万邦达,0.28,-19.06,,4.08,,23955.21,-19.06,,10-25
002350,北京科锐,0.15,276.53,,4.65,,6788.05,367.05,,10-25
603030,全筑股份,0.24,166.67,,7.61,,12659.16,160.35,,10-25
000514,渝开发,0.01,-82.56,,0.39,,1175.92,-82.51,,10-25
603601,再升科技,0.22,7.84,,9.78,,12114.55,51.0,,10-25
600419,天润乳业,0.5,-39.76,,11.93,,10430.6,20.83,,10-25
002658,雪迪龙,0.23,21.05,,7.23,,13954.34,19.16,,10-25
300435,中泰股份,0.24,20.0,,7.43,,5905.56,20.26,,10-25
002731,萃华珠宝,0.21,-32.26,,2.56,,3089.29,-33.01,,10-25
002438,江苏神通,0.13,58.3,,3.51,,6151.88,61.64,,10-25
300617,安靠智电,0.6,-32.8,,7.26,,6009.37,12.84,,10-25
002939,长城证券,0.17,-29.17,5.25,3.3,-0.71,47935.07,-28.75,,10-25
002347,泰尔股份,0.03,41.67,,1.28,,1453.32,41.75,,10-25
002090,金智科技,0.34,-26.42,,6.61,,8047.19,-26.36,,10-25
002106,莱宝高科,0.24,79.84,,4.55,,17251.79,79.87,,10-25
600148,长春一东,0.17,30.53,,6.01,,2415.58,30.75,,10-25
000718,苏宁环球,0.19,7.74,,6.98,,57856.08,7.64,,10-25
002443,金洲管道,0.21,0.0,,5.07,,10954.58,2.61,,10-25
300181,佐力药业,0.04,-49.64,,3.8,,2570.28,-49.58,,10-25
600220,江苏阳光,0.05,17.77,,4.36,,9227.47,17.74,,10-25
603313,梦百合,0.46,-23.33,,6.96,,11042.05,-23.84,,10-25
002507,涪陵榨菜,0.66,73.68,,24.48,,52314.97,72.16,,10-25
002909,集泰股份,0.06,-84.39,,2.26,,1075.95,-70.94,,10-25
300294,博雅生物,0.68,21.43,,9.33,,28636.5,28.1,,10-25
603558,健盛集团,0.42,50.0,,6.05,,17369.06,63.66,,10-25
002927,泰永长征,0.4,-6.88,,7.5,,4679.09,10.36,,10-25
002299,圣农发展,0.65,659.06,,12.1,,80436.99,747.06,,10-25
002620,瑞和股份,0.34,21.07,,5.77,,12288.59,22.7,,10-25
002315,焦点科技,0.27,3.85,,3.44,,6356.13,2.22,,10-25
600446,金证股份,0.12,226.55,,5.39,,9866.98,233.77,,10-25
002047,宝鹰股份,0.23,4.55,,7.9,,30448.21,7.66,,10-25
002690,美亚光电,0.47,22.34,,14.57,,31989.02,22.35,,10-25
603032,德新交运,0.03,-81.25,,1.23,,553.74,-74.07,,10-25
603803,瑞斯康达,0.19,-40.63,,3.2,,8043.54,-37.28,,10-25
002400,省广集团,0.08,-20.0,,2.91,,14814.12,-13.63,,10-25
600867,通化东宝,0.33,-13.16,,14.57,,68760.79,6.02,,10-25
002095,生意宝,0.12,50.0,,3.74,,3158.73,56.14,,10-25
002759,天际股份,0.11,-68.75,,1.46,,4903.92,-68.77,,10-25
002448,中原内配,0.32,-10.61,,7.96,,19644.69,-6.76,,10-25
600189,吉林森工,0.05,-116.67,,1.24,,3542.13,-138.22,,10-25
002811,亚泰国际,0.44,29.41,,5.89,,7875.01,30.33,,10-25
002593,日上集团,0.09,50.0,,3.36,,6152.99,38.63,,10-25
000532,华金资本,0.06,-24.81,,2.74,,2059.24,-24.73,,10-25
600742,一汽富维,0.76,-20.0,,8.28,,38791.56,-3.57,,10-25
002015,霞客环保,0.0,-130.0,,0.38,,114.49,-132.43,,10-25
002662,京威股份,0.52,160.0,,14.27,,77796.26,234.06,,10-25
300386,飞天诚信,0.18,38.46,,4.57,,7706.38,42.98,,10-25
002389,南洋科技,0.09,-18.18,,1.38,,8300.32,4.95,,10-25
002730,电光科技,0.15,25.0,,5.33,,4904.79,28.33,,10-25
300450,先导智能,0.62,-8.52,,19.98,,54705.87,96.37,,10-25
002747,埃斯顿,0.08,14.29,,4.54,,7071.05,20.03,,10-25
603129,春风动力,0.72,-8.86,,10.49,,9719.64,15.09,,10-25
002164,宁波东力,-4.56,-3357.14,,-177.49,,-319204.23,-4796.91,,10-25
603303,得邦照明,0.51,-33.66,,8.52,,20901.05,23.03,,10-25
300565,科信技术,0.1,-60.0,,2.78,,2072.65,-48.6,,10-25
002550,千红制药,0.17,23.23,,8.48,,21074.38,22.97,,10-25
300599,雄塑科技,0.5,66.67,,11.67,,15223.88,73.73,,10-25
002582,好想你,0.21,23.53,,3.25,,10770.12,22.23,,10-25
002920,德赛西威,0.61,-41.35,,8.86,,33818.23,-27.85,,10-25
603583,捷昌驱动,1.76,44.26,,26.72,,15965.56,44.44,,10-25
002598,山东章鼓,0.2,21.87,,7.95,,6260.04,21.89,,10-25
603637,镇海股份,0.23,-14.81,,5.5,,3980.8,15.26,,10-25
300030,阳普医疗,0.05,0.0,,1.58,,1516.22,0.78,,10-25
600630,龙头股份,0.13,-48.0,,2.89,,5320.96,-50.4,,10-25
000877,天山股份,0.73,104.68,,9.99,,76543.24,143.9,,10-25
600299,安迪苏,0.26,-23.53,,5.34,,70951.43,-22.17,,10-25
002560,通达股份,0.07,163.16,,1.84,,2789.93,163.08,,10-25
002576,通达动力,0.1,2987.5,,1.9,,1631.75,2973.87,,10-25
000510,金路集团,0.14,113.89,,9.43,,8444.47,113.93,,10-25
000550,江铃汽车,0.25,-66.67,,1.94,,21878.71,-66.0,,10-25
300056,三维丝,-0.1,-79.66,,-2.84,,-3921.05,-79.53,,10-25
300380,安硕信息,0.1,702.46,,3.28,,1345.96,700.49,,10-25
300708,聚灿光电,-0.32,-166.56,,-12.47,,-8274.92,-189.17,,10-25
002672,东江环保,0.43,13.16,,9.52,,37259.5,14.21,,10-25
603801,志邦家居,1.27,9.59,,11.64,,20347.1,31.51,,10-25
300428,四通新材,0.2,-31.03,,8.34,,5804.74,-17.95,,10-25
002431,棕榈股份,0.01,-92.31,,0.27,,1492.49,-91.71,,10-25
002792,通宇通讯,0.26,-51.85,,2.43,,6040.88,-50.87,,10-25
002190,成飞集成,-0.28,-15527.78,,-5.66,,-9961.72,-16472.76,,10-25
002845,同兴达,0.43,-20.37,,8.41,,8714.41,-17.27,,10-25
300558,贝达药业,0.37,-27.45,,7.02,,14775.94,-27.37,,10-25
300563,神宇股份,0.42,2.82,,7.29,,3353.6,2.82,,10-25
002533,金杯电工,0.2,1.52,,4.78,,11057.67,2.36,,10-25
000949,新乡化纤,0.07,45.0,,2.43,,8749.88,44.82,,10-25
300631,久吾高科,0.31,11.94,,5.31,,3136.11,22.16,,10-25
000968,蓝焰控股,0.49,40.0,,14.06,,47810.06,50.81,,10-25
603667,五洲新春,0.37,-5.13,,6.87,,8434.66,7.96,,10-25
300368,汇金股份,0.1,-468.6,,5.69,,5149.56,-466.36,,10-25
603725,天安新材,0.29,-6.45,,5.29,,4208.04,23.67,,10-25
300094,国联水产,0.29,107.14,,10.96,,22675.3,102.03,,10-25
002083,孚日股份,0.36,1.25,,10.29,,33100.8,1.35,,10-25
000688,国城矿业,0.27,-13.51,,13.24,,30723.59,-13.5,,10-25
300481,濮阳惠成,0.34,-1.62,,12.11,,8508.28,53.85,,10-25
002468,申通快递,1.05,41.89,,21.36,,161064.61,42.86,,10-25
002484,江海股份,0.22,21.05,,22.22,,17812.63,21.08,,10-25
300530,达志科技,0.62,-1.59,,8.86,,4372.17,-0.26,,10-25
002195,二三四五,0.25,15.9,,13.31,,108082.49,51.82,,10-25
000856,冀东装备,0.07,,,5.28,,1594.18,2978.24,,10-25
002554,惠博普,0.03,-57.14,,1.35,,2901.83,-62.48,,10-25
002889,东方嘉盛,0.74,-10.91,,7.61,,10245.51,10.88,,10-25
300276,三丰智能,0.36,1551.83,,6.41,,18311.43,2145.93,,10-25
002570,*ST因美,0.03,-108.11,,1.49,,2796.4,-107.3,,10-25
300620,光库科技,0.79,50.93,,13.72,,6913.44,64.64,,10-25
601608,中信重工,0.02,142.0,,0.99,,7076.07,214.5,,10-25
002618,丹邦科技,0.05,50.0,,1.47,,2513.25,49.82,,10-25
603650,彤程新材,0.59,40.48,,24.18,,32250.91,44.63,,10-25
300701,森霸传感,0.65,-9.72,,11.7,,5225.0,21.66,,10-25
002072,凯瑞德,-0.1,-451.85,,-32.02,,-1676.66,-449.96,,10-25
002393,力生制药,0.58,5.45,,3.37,,10495.68,4.96,,10-25
603818,曲美家居,0.2,-44.44,,5.8,,9505.46,-45.4,,10-25
600611,大众交通,0.24,1.65,,6.43,,57761.35,1.65,,10-25
002838,道恩股份,0.35,-33.75,,9.89,,8770.22,32.5,,10-25
600674,川投能源,0.63,-3.02,,12.57,,277123.46,-3.02,,10-25
002895,川恒股份,0.17,-52.84,,3.39,,6640.39,-48.24,,10-25
601339,百隆东方,0.31,19.23,,6.21,,46519.61,20.15,,10-25
002253,川大智胜,0.14,48.5,,2.38,,3129.85,48.6,,10-25
002912,中新赛克,1.47,23.53,,13.15,,15638.05,64.04,,10-25
601566,九牧王,0.61,1.67,,7.04,,34963.39,1.86,,10-25
300313,天山生物,0.18,856.84,,3.43,,4756.01,1168.27,,10-25
603686,龙马环卫,0.67,-6.94,,8.99,,19903.45,3.94,,10-25
300055,万邦达,0.28,-19.06,,4.08,,23955.21,-19.06,,10-25
002350,北京科锐,0.15,276.53,,4.65,,6788.05,367.05,,10-25
603030,全筑股份,0.24,166.67,,7.61,,12659.16,160.35,,10-25
300357,我武生物,0.65,-29.17,,22.02,,18933.88,27.51,,10-25
300423,鲁亿通,1.23,712.42,,13.85,,33475.28,1953.52,,10-25
002394,联发股份,0.78,14.71,,7.9,,25093.85,14.34,,10-25
000677,恒天海龙,0.0,-2.5,,1.23,,338.57,-0.99,,10-25
300455,康拓红外,0.08,-20.23,,5.23,,4320.07,3.67,,10-25
002770,科迪乳业,0.1,4.77,,6.3,,10811.99,4.7,,10-25
601015,陕西黑猫,0.16,-11.11,,3.7,,20328.03,20.69,,10-25
600630,龙头股份,0.13,-48.0,,2.89,,5320.96,-50.4,,10-25
000088,盐田港,0.15,5.14,,4.66,,29820.2,5.13,,10-25
002873,新天药业,0.82,-21.46,,9.93,,6500.91,5.27,,10-25
002890,弘宇股份,0.41,-43.06,,5.22,,2709.07,-29.87,,10-25
002908,德生科技,0.25,-34.63,,5.17,,3311.92,-12.64,,10-25
300309,吉艾科技,0.35,66.67,,10.09,,30520.23,193.9,,10-25
002298,中电兴发,0.17,1.21,,2.72,,11775.66,0.84,,10-25
000550,江铃汽车,0.25,-66.67,,1.94,,21878.71,-66.0,,10-25
300056,三维丝,-0.1,-79.66,,-2.84,,-3921.05,-79.53,,10-25
300380,安硕信息,0.1,702.46,,3.28,,1345.96,700.49,,10-25
300708,聚灿光电,-0.32,-166.56,,-12.47,,-8274.92,-189.17,,10-25
002672,东江环保,0.43,13.16,,9.52,,37259.5,14.21,,10-25
603801,志邦家居,1.27,9.59,,11.64,,20347.1,31.51,,10-25
300428,四通新材,0.2,-31.03,,8.34,,5804.74,-17.95,,10-25
002431,棕榈股份,0.01,-92.31,,0.27,,1492.49,-91.71,,10-25
002792,通宇通讯,0.26,-51.85,,2.43,,6040.88,-50.87,,10-25
002190,成飞集成,-0.28,-15527.78,,-5.66,,-9961.72,-16472.76,,10-25
002845,同兴达,0.43,-20.37,,8.41,,8714.41,-17.27,,10-25
300558,贝达药业,0.37,-27.45,,7.02,,14775.94,-27.37,,10-25
000877,天山股份,0.73,104.68,,9.99,,76543.24,143.9,,10-25
600299,安迪苏,0.26,-23.53,,5.34,,70951.43,-22.17,,10-25
002560,通达股份,0.07,163.16,,1.84,,2789.93,163.08,,10-25
002576,通达动力,0.1,2987.5,,1.9,,1631.75,2973.87,,10-25
000510,金路集团,0.14,113.89,,9.43,,8444.47,113.93,,10-25
000555,神州信息,0.31,128.53,,5.88,,29635.6,128.59,,10-24
002324,普利特,0.24,-59.32,,4.16,,9588.49,-39.89,,10-24
002645,华宏科技,0.34,-17.99,,7.03,,12203.59,39.42,,10-24
002051,中工国际,0.84,9.09,,10.88,,93923.0,10.07,,10-24
002388,新亚制程,0.05,-67.72,,1.85,,2270.65,-62.57,,10-24
002452,长高集团,-0.06,-145.32,,-2.47,,-3326.33,-145.48,,10-24
002816,和科达,0.07,-34.16,,1.27,,667.02,-34.16,,10-24
300207,欣旺达,0.3,25.0,,9.99,,42915.13,41.88,,10-24
002500,山西证券,0.04,-69.43,,0.93,,11604.71,-69.4,,10-24
002211,宏达新材,0.03,-26.2,,1.83,,1463.5,-26.14,,10-24
002867,周大生,1.23,33.74,,16.38,,59472.33,42.99,,10-24
002243,通产丽星,0.15,57.29,,3.58,,5429.28,57.26,,10-24
002901,大博医疗,0.71,31.48,,21.54,,28333.43,34.63,,10-24
002919,名臣健康,0.31,-47.46,,4.69,,2548.97,-28.98,,10-24
002634,棒杰股份,0.05,-37.5,,3.61,,2503.23,-32.54,,10-24
600769,祥龙电业,0.01,-25.62,,7.22,,351.81,-22.48,,10-24
002650,加加食品,0.09,-19.64,,4.9,,10346.73,-19.63,,10-24
002040,南京港,0.35,73.87,,5.23,,12931.35,73.86,,10-24
002683,宏大爆破,0.22,44.96,,5.18,,15335.73,44.96,,10-24
603138,海量数据,0.28,-36.32,,10.38,,4168.93,-6.0,,10-24
002200,云投生态,-1.27,506.22,,-70.94,,-23327.61,507.26,,10-24
002925,盈趣科技,1.36,-30.61,,18.98,,60563.15,-18.79,,10-24
002045,国光电器,-0.15,-165.22,,-4.44,,-6190.84,-165.27,,10-24
600508,上海能源,1.05,22.09,,8.15,,75646.7,21.65,,10-24
002826,易明医药,0.06,-66.67,,1.81,,1095.1,-67.33,,10-24
002930,宏川智慧,0.35,-10.26,,4.98,,7722.13,7.72,,10-24
002302,西部建设,0.18,76.7,,3.5,,22304.42,124.44,,10-24
002644,佛慈制药,0.11,10.34,,4.12,,5718.74,10.36,,10-24
603879,永悦科技,0.24,-4.0,,6.45,,3410.56,-6.57,,10-24
002866,传艺科技,0.37,-21.28,,9.76,,9124.98,52.02,,10-24
002580,圣阳股份,0.04,-42.86,,1.2,,1414.98,-44.93,,10-24
300012,华测检测,0.1,62.33,,6.28,,16147.88,60.71,,10-24
002644,佛慈制药,0.11,10.34,,4.12,,5718.74,10.36,,10-24
603879,永悦科技,0.24,-4.0,,6.45,,3410.56,-6.57,,10-24
002779,中坚科技,0.08,-63.55,,1.71,,1084.68,-63.56,,10-24
002855,捷荣技术,0.13,-18.75,,2.59,,3135.38,-9.02,,10-24
002871,伟隆股份,0.45,-39.19,,9.15,,5203.81,19.31,,10-24
002888,惠威科技,0.22,-33.33,,4.19,,2053.64,-7.14,,10-24
002617,露笑科技,0.15,-53.52,,6.18,,16277.53,-30.29,,10-24
002328,新朋股份,0.16,0.0,,3.0,,7284.8,2.99,,10-24
002039,黔源电力,0.96,-15.14,,11.94,,29279.92,-15.14,,10-24
002682,龙洲股份,0.16,-50.0,,3.32,,9133.43,-14.68,,10-24
000652,泰达股份,0.05,10.61,,1.9,,7235.4,10.71,,10-24
300098,高新兴,0.23,-15.52,,7.43,,39330.71,35.35,,10-24
002733,雄韬股份,0.21,4.69,,3.25,,7185.3,2.33,,10-24
002750,龙津药业,0.04,-52.67,,2.24,,1452.38,-52.71,,10-24
603218,日月股份,0.5,8.7,,7.04,,19912.66,9.11,,10-24
002802,洪汇新材,0.52,4.0,,9.09,,5559.54,2.04,,10-24
002842,翔鹭钨业,0.53,0.0,,11.05,,8933.93,69.51,,10-24
002860,星帅尔,0.67,-28.72,,11.46,,7613.27,14.79,,10-24
002333,罗普斯金,-0.13,446.89,,-4.6,,-6621.88,447.16,,10-24
600467,好当家,0.04,16.12,,1.7,,5159.06,16.08,,10-24
002687,乔治白,0.17,30.77,,5.83,,5901.62,26.73,,10-24
600864,哈投股份,-0.11,-173.33,,-1.83,,-24088.59,-174.84,,10-24
603868,飞科电器,1.42,2.9,,25.54,,62066.31,3.47,,10-24
002738,中矿资源,0.32,96.51,,7.55,,6272.26,103.12,,10-24
002756,永兴特钢,0.92,27.78,,9.89,,33020.46,26.81,,10-24
002498,汉缆股份,0.04,-42.86,,3.06,,14283.55,-36.41,,10-24
300545,联得装备,0.49,-18.33,,13.02,,7049.46,64.99,,10-24
002865,钧达股份,0.32,-11.11,,4.52,,3901.32,1.28,,10-24
002882,金龙羽,0.45,18.34,,12.96,,18974.27,38.63,,10-24
002274,华昌化工,0.19,558.9,,4.63,,12213.99,558.8,,10-24
002778,高科石化,0.23,-7.41,,3.2,,2014.46,-7.39,,10-24
002466,天齐锂业,1.48,-3.9,,17.51,,168908.24,11.24,,10-24
002482,广田集团,0.3,20.0,,6.69,,46171.78,20.51,,10-24
000001,平安银行,1.14,7.55,12.54,9.48,-0.66,2045600.0,6.8,,10-24
600233,圆通速递,0.44,18.45,,12.75,,125416.22,18.53,,10-24
002870,香山股份,0.21,-67.19,,2.95,,2385.8,-60.85,,10-24
002230,科大讯飞,0.11,-8.33,,2.8,,21910.34,29.94,,10-24
600683,京投发展,0.11,-3733.33,,3.5,,8077.86,-4308.61,,10-24
002887,绿茵生态,0.71,-65.12,,6.74,,11330.06,-13.36,,10-24
603538,美诺华,0.49,53.13,,5.66,,6439.7,80.91,,10-24
002616,长青集团,0.13,35.47,,4.53,,9717.08,36.75,,10-24
601898,中煤能源,0.31,72.22,,4.55,,412468.2,69.57,,10-24
002715,登云股份,0.09,28.57,,1.79,,859.53,33.46,,10-24
002423,中原特钢,-0.13,-55.76,,-4.22,,-6503.27,-55.77,,10-24
002150,通润装备,0.34,47.83,,8.02,,9188.42,43.2,,10-24
603214,爱婴室,0.72,14.29,,9.73,,6563.94,37.94,,10-24
600216,浙江医药,0.54,285.71,,6.84,,51450.42,291.39,,10-24
002637,赞宇科技,0.36,80.0,,6.86,,15069.5,82.73,,10-24
000565,渝三峡A,0.1,-34.21,,4.25,,4519.35,-31.43,,10-24
300037,新宙邦,0.56,3.7,,8.18,,20793.82,2.11,,10-24
600436,片仔癀,1.52,35.71,,20.6,,91994.64,36.35,,10-24
002721,金一文化,0.01,-90.08,,0.23,,1053.1,-87.2,,10-24
603866,桃李面包,0.98,23.64,,14.37,,46276.27,29.27,,10-24
000738,航发控制,0.2,27.23,,4.47,,23336.09,27.24,,10-24
603991,至正股份,0.3,0.0,,4.74,,2221.44,8.37,,10-24
002812,恩捷股份,0.78,2.63,,11.0,,32266.28,215.9,,10-24
002497,雅化集团,0.18,7.41,,6.73,,17672.27,7.38,,10-24
002496,ST辉丰,-0.16,-173.39,,-6.73,,-24379.48,-174.23,,10-24
300219,鸿利智汇,0.49,29.32,,12.51,,35266.91,35.84,,10-24
002512,达华智能,-0.37,-645.25,,-14.83,,-40260.83,-645.39,,10-24
002207,ST准油,-0.07,-138.05,,-5.02,,-1728.26,-138.7,,10-24
002545,东方铁塔,0.17,64.2,,3.05,,21794.09,60.98,,10-24
002880,卫光生物,1.0,-15.97,,8.81,,10807.1,1.04,,10-24
002239,奥特佳,0.14,70.38,,7.9,,42672.54,70.47,,10-24
002255,海陆重工,0.16,34.27,,3.45,,12583.77,73.35,,10-24
002932,明德生物,0.89,-4.3,,14.37,,4800.48,3.04,,10-24
002625,光启技术,0.02,-66.67,,0.44,,3304.43,-55.0,,10-24
300041,回天新材,0.26,17.13,,6.09,,11033.64,21.88,,10-24
002336,人人乐,0.03,-104.61,,0.72,,1286.34,-104.61,,10-24
002357,富临运业,0.16,-57.78,,4.45,,4884.29,-57.77,,10-24
002678,珠江钢琴,0.11,-15.38,,4.41,,14287.29,11.49,,10-24
002068,黑猫股份,0.6,37.95,,13.44,,43982.92,37.95,,10-24
002405,四维图新,0.17,29.47,,3.25,,21921.3,38.38,,10-24
300498,温氏股份,0.55,-29.11,,8.73,,289987.36,-28.2,,10-24
603328,依顿电子,0.48,14.29,,9.93,,47855.58,14.57,,10-24
002902,铭普光磁,0.11,-80.54,,1.44,,1500.98,-74.05,,10-24
300632,光莆股份,0.47,11.9,,12.97,,7130.4,60.92,,10-24
002684,猛狮科技,-1.04,-711.76,,-24.48,,-58745.63,-734.19,,10-24
002474,榕基软件,0.05,20.2,,2.11,,3036.32,20.09,,10-24
002282,博深工具,0.18,20.0,,3.77,,7657.92,56.15,,10-24
600011,华能国际,0.12,-36.84,,2.63,,198891.98,-30.47,,10-24
002913,奥士康,1.28,23.08,,9.09,,18509.34,64.58,,10-24
002051,中工国际,0.84,9.09,,10.88,,93923.0,10.07,,10-24
002388,新亚制程,0.05,-67.72,,1.85,,2270.65,-62.57,,10-24
002452,长高集团,-0.06,-145.32,,-2.47,,-3326.33,-145.48,,10-24
002816,和科达,0.07,-34.16,,1.27,,667.02,-34.16,,10-24
300207,欣旺达,0.3,25.0,,9.99,,42915.13,41.88,,10-24
002500,山西证券,0.04,-69.43,,0.93,,11604.71,-69.4,,10-24
002211,宏达新材,0.03,-26.2,,1.83,,1463.5,-26.14,,10-24
002867,周大生,1.23,33.74,,16.38,,59472.33,42.99,,10-24
002243,通产丽星,0.15,57.29,,3.58,,5429.28,57.26,,10-24
002901,大博医疗,0.71,31.48,,21.54,,28333.43,34.63,,10-24
002919,名臣健康,0.31,-47.46,,4.69,,2548.97,-28.98,,10-24
000555,神州信息,0.31,128.53,,5.88,,29635.6,128.59,,10-24
002324,普利特,0.24,-59.32,,4.16,,9588.49,-39.89,,10-24
002645,华宏科技,0.34,-17.99,,7.03,,12203.59,39.42,,10-24
002040,南京港,0.35,73.87,,5.23,,12931.35,73.86,,10-24
002683,宏大爆破,0.22,44.96,,5.18,,15335.73,44.96,,10-24
603138,海量数据,0.28,-36.32,,10.38,,4168.93,-6.0,,10-24
002200,云投生态,-1.27,506.22,,-70.94,,-23327.61,507.26,,10-24
002925,盈趣科技,1.36,-30.61,,18.98,,60563.15,-18.79,,10-24
002634,棒杰股份,0.05,-37.5,,3.61,,2503.23,-32.54,,10-24
600769,祥龙电业,0.01,-25.62,,7.22,,351.81,-22.48,,10-24
002650,加加食品,0.09,-19.64,,4.9,,10346.73,-19.63,,10-24
002045,国光电器,-0.15,-165.22,,-4.44,,-6190.84,-165.27,,10-24
600508,上海能源,1.05,22.09,,8.15,,75646.7,21.65,,10-24
002826,易明医药,0.06,-66.67,,1.81,,1095.1,-67.33,,10-24
002930,宏川智慧,0.35,-10.26,,4.98,,7722.13,7.72,,10-24
002302,西部建设,0.18,76.7,,3.5,,22304.42,124.44,,10-24
603879,永悦科技,0.24,-4.0,,6.45,,3410.56,-6.57,,10-24
002779,中坚科技,0.08,-63.55,,1.71,,1084.68,-63.56,,10-24
002815,崇达技术,0.53,-33.41,,16.33,,43296.08,33.18,,10-24
300529,健帆生物,0.74,51.02,,20.04,,30590.0,50.35,,10-24
002866,传艺科技,0.37,-21.28,,9.76,,9124.98,52.02,,10-24
002580,圣阳股份,0.04,-42.86,,1.2,,1414.98,-44.93,,10-24
300012,华测检测,0.1,62.33,,6.28,,16147.88,60.71,,10-24
002644,佛慈制药,0.11,10.34,,4.12,,5718.74,10.36,,10-24
600603,广汇物流,0.21,10.53,,4.46,,26561.81,74.87,,10-23
002193,如意集团,0.23,76.92,,2.28,,6086.34,83.34,,10-23
002531,天顺风能,0.2,0.0,,7.13,,35754.39,0.1,,10-23
002225,濮耐股份,0.19,280.0,,7.03,,17214.91,317.88,,10-23
002579,中京电子,0.16,700.0,,5.84,,5918.34,627.52,,10-23
600779,水井坊,0.95,90.16,,27.05,,46276.0,90.15,,10-23
300059,东方财富,0.16,45.14,,5.31,,80087.32,75.02,,10-23
002727,一心堂,0.74,21.42,,10.88,,41853.62,32.46,,10-23
002097,山河智能,0.38,150.4,,8.89,,39819.23,250.09,,10-23
002418,康盛股份,-0.01,-104.71,,-0.35,,-952.9,-105.04,,10-23
300479,神思电子,0.04,-44.65,,1.35,,636.71,-43.91,,10-23
